,Id,Pred,Season,team0,team1
0,2016_1112_1114,0.5,2016,1112,1114
1,2016_1112_1122,0.5,2016,1112,1122
2,2016_1112_1124,0.5,2016,1112,1124
3,2016_1112_1138,0.5,2016,1112,1138
4,2016_1112_1139,0.5,2016,1112,1139
5,2016_1112_1143,0.5,2016,1112,1143
6,2016_1112_1151,0.5,2016,1112,1151
7,2016_1112_1153,0.5,2016,1112,1153
8,2016_1112_1160,0.5,2016,1112,1160
9,2016_1112_1163,0.5,2016,1112,1163
10,2016_1112_1167,0.5,2016,1112,1167
11,2016_1112_1173,0.5,2016,1112,1173
12,2016_1112_1181,0.5,2016,1112,1181
13,2016_1112_1192,0.5,2016,1112,1192
14,2016_1112_1195,0.5,2016,1112,1195
15,2016_1112_1201,0.5,2016,1112,1201
16,2016_1112_1211,0.5,2016,1112,1211
17,2016_1112_1214,0.5,2016,1112,1214
18,2016_1112_1218,0.5,2016,1112,1218
19,2016_1112_1221,0.5,2016,1112,1221
20,2016_1112_1231,0.5,2016,1112,1231
21,2016_1112_1233,0.5,2016,1112,1233
22,2016_1112_1234,0.5,2016,1112,1234
23,2016_1112_1235,0.5,2016,1112,1235
24,2016_1112_1242,0.5,2016,1112,1242
25,2016_1112_1246,0.5,2016,1112,1246
26,2016_1112_1268,0.5,2016,1112,1268
27,2016_1112_1274,0.5,2016,1112,1274
28,2016_1112_1276,0.5,2016,1112,1276
29,2016_1112_1277,0.5,2016,1112,1277
30,2016_1112_1292,0.5,2016,1112,1292
31,2016_1112_1314,0.5,2016,1112,1314
32,2016_1112_1320,0.5,2016,1112,1320
33,2016_1112_1323,0.5,2016,1112,1323
34,2016_1112_1328,0.5,2016,1112,1328
35,2016_1112_1332,0.5,2016,1112,1332
36,2016_1112_1333,0.5,2016,1112,1333
37,2016_1112_1338,0.5,2016,1112,1338
38,2016_1112_1344,0.5,2016,1112,1344
39,2016_1112_1345,0.5,2016,1112,1345
40,2016_1112_1355,0.5,2016,1112,1355
41,2016_1112_1371,0.5,2016,1112,1371
42,2016_1112_1372,0.5,2016,1112,1372
43,2016_1112_1380,0.5,2016,1112,1380
44,2016_1112_1386,0.5,2016,1112,1386
45,2016_1112_1392,0.5,2016,1112,1392
46,2016_1112_1393,0.5,2016,1112,1393
47,2016_1112_1396,0.5,2016,1112,1396
48,2016_1112_1400,0.5,2016,1112,1400
49,2016_1112_1401,0.5,2016,1112,1401
50,2016_1112_1403,0.5,2016,1112,1403
51,2016_1112_1409,0.5,2016,1112,1409
52,2016_1112_1421,0.5,2016,1112,1421
53,2016_1112_1423,0.5,2016,1112,1423
54,2016_1112_1425,0.5,2016,1112,1425
55,2016_1112_1428,0.5,2016,1112,1428
56,2016_1112_1433,0.5,2016,1112,1433
57,2016_1112_1435,0.5,2016,1112,1435
58,2016_1112_1437,0.5,2016,1112,1437
59,2016_1112_1438,0.5,2016,1112,1438
60,2016_1112_1451,0.5,2016,1112,1451
61,2016_1112_1452,0.5,2016,1112,1452
62,2016_1112_1453,0.5,2016,1112,1453
63,2016_1112_1455,0.5,2016,1112,1455
64,2016_1112_1458,0.5,2016,1112,1458
65,2016_1112_1462,0.5,2016,1112,1462
66,2016_1112_1463,0.5,2016,1112,1463
67,2016_1114_1122,0.5,2016,1114,1122
68,2016_1114_1124,0.5,2016,1114,1124
69,2016_1114_1138,0.5,2016,1114,1138
70,2016_1114_1139,0.5,2016,1114,1139
71,2016_1114_1143,0.5,2016,1114,1143
72,2016_1114_1151,0.5,2016,1114,1151
73,2016_1114_1153,0.5,2016,1114,1153
74,2016_1114_1160,0.5,2016,1114,1160
75,2016_1114_1163,0.5,2016,1114,1163
76,2016_1114_1167,0.5,2016,1114,1167
77,2016_1114_1173,0.5,2016,1114,1173
78,2016_1114_1181,0.5,2016,1114,1181
79,2016_1114_1192,0.5,2016,1114,1192
80,2016_1114_1195,0.5,2016,1114,1195
81,2016_1114_1201,0.5,2016,1114,1201
82,2016_1114_1211,0.5,2016,1114,1211
83,2016_1114_1214,0.5,2016,1114,1214
84,2016_1114_1218,0.5,2016,1114,1218
85,2016_1114_1221,0.5,2016,1114,1221
86,2016_1114_1231,0.5,2016,1114,1231
87,2016_1114_1233,0.5,2016,1114,1233
88,2016_1114_1234,0.5,2016,1114,1234
89,2016_1114_1235,0.5,2016,1114,1235
90,2016_1114_1242,0.5,2016,1114,1242
91,2016_1114_1246,0.5,2016,1114,1246
92,2016_1114_1268,0.5,2016,1114,1268
93,2016_1114_1274,0.5,2016,1114,1274
94,2016_1114_1276,0.5,2016,1114,1276
95,2016_1114_1277,0.5,2016,1114,1277
96,2016_1114_1292,0.5,2016,1114,1292
97,2016_1114_1314,0.5,2016,1114,1314
98,2016_1114_1320,0.5,2016,1114,1320
99,2016_1114_1323,0.5,2016,1114,1323
100,2016_1114_1328,0.5,2016,1114,1328
101,2016_1114_1332,0.5,2016,1114,1332
102,2016_1114_1333,0.5,2016,1114,1333
103,2016_1114_1338,0.5,2016,1114,1338
104,2016_1114_1344,0.5,2016,1114,1344
105,2016_1114_1345,0.5,2016,1114,1345
106,2016_1114_1355,0.5,2016,1114,1355
107,2016_1114_1371,0.5,2016,1114,1371
108,2016_1114_1372,0.5,2016,1114,1372
109,2016_1114_1380,0.5,2016,1114,1380
110,2016_1114_1386,0.5,2016,1114,1386
111,2016_1114_1392,0.5,2016,1114,1392
112,2016_1114_1393,0.5,2016,1114,1393
113,2016_1114_1396,0.5,2016,1114,1396
114,2016_1114_1400,0.5,2016,1114,1400
115,2016_1114_1401,0.5,2016,1114,1401
116,2016_1114_1403,0.5,2016,1114,1403
117,2016_1114_1409,0.5,2016,1114,1409
118,2016_1114_1421,0.5,2016,1114,1421
119,2016_1114_1423,0.5,2016,1114,1423
120,2016_1114_1425,0.5,2016,1114,1425
121,2016_1114_1428,0.5,2016,1114,1428
122,2016_1114_1433,0.5,2016,1114,1433
123,2016_1114_1435,0.5,2016,1114,1435
124,2016_1114_1437,0.5,2016,1114,1437
125,2016_1114_1438,0.5,2016,1114,1438
126,2016_1114_1451,0.5,2016,1114,1451
127,2016_1114_1452,0.5,2016,1114,1452
128,2016_1114_1453,0.5,2016,1114,1453
129,2016_1114_1455,0.5,2016,1114,1455
130,2016_1114_1458,0.5,2016,1114,1458
131,2016_1114_1462,0.5,2016,1114,1462
132,2016_1114_1463,0.5,2016,1114,1463
133,2016_1122_1124,0.5,2016,1122,1124
134,2016_1122_1138,0.5,2016,1122,1138
135,2016_1122_1139,0.5,2016,1122,1139
136,2016_1122_1143,0.5,2016,1122,1143
137,2016_1122_1151,0.5,2016,1122,1151
138,2016_1122_1153,0.5,2016,1122,1153
139,2016_1122_1160,0.5,2016,1122,1160
140,2016_1122_1163,0.5,2016,1122,1163
141,2016_1122_1167,0.5,2016,1122,1167
142,2016_1122_1173,0.5,2016,1122,1173
143,2016_1122_1181,0.5,2016,1122,1181
144,2016_1122_1192,0.5,2016,1122,1192
145,2016_1122_1195,0.5,2016,1122,1195
146,2016_1122_1201,0.5,2016,1122,1201
147,2016_1122_1211,0.5,2016,1122,1211
148,2016_1122_1214,0.5,2016,1122,1214
149,2016_1122_1218,0.5,2016,1122,1218
150,2016_1122_1221,0.5,2016,1122,1221
151,2016_1122_1231,0.5,2016,1122,1231
152,2016_1122_1233,0.5,2016,1122,1233
153,2016_1122_1234,0.5,2016,1122,1234
154,2016_1122_1235,0.5,2016,1122,1235
155,2016_1122_1242,0.5,2016,1122,1242
156,2016_1122_1246,0.5,2016,1122,1246
157,2016_1122_1268,0.5,2016,1122,1268
158,2016_1122_1274,0.5,2016,1122,1274
159,2016_1122_1276,0.5,2016,1122,1276
160,2016_1122_1277,0.5,2016,1122,1277
161,2016_1122_1292,0.5,2016,1122,1292
162,2016_1122_1314,0.5,2016,1122,1314
163,2016_1122_1320,0.5,2016,1122,1320
164,2016_1122_1323,0.5,2016,1122,1323
165,2016_1122_1328,0.5,2016,1122,1328
166,2016_1122_1332,0.5,2016,1122,1332
167,2016_1122_1333,0.5,2016,1122,1333
168,2016_1122_1338,0.5,2016,1122,1338
169,2016_1122_1344,0.5,2016,1122,1344
170,2016_1122_1345,0.5,2016,1122,1345
171,2016_1122_1355,0.5,2016,1122,1355
172,2016_1122_1371,0.5,2016,1122,1371
173,2016_1122_1372,0.5,2016,1122,1372
174,2016_1122_1380,0.5,2016,1122,1380
175,2016_1122_1386,0.5,2016,1122,1386
176,2016_1122_1392,0.5,2016,1122,1392
177,2016_1122_1393,0.5,2016,1122,1393
178,2016_1122_1396,0.5,2016,1122,1396
179,2016_1122_1400,0.5,2016,1122,1400
180,2016_1122_1401,0.5,2016,1122,1401
181,2016_1122_1403,0.5,2016,1122,1403
182,2016_1122_1409,0.5,2016,1122,1409
183,2016_1122_1421,0.5,2016,1122,1421
184,2016_1122_1423,0.5,2016,1122,1423
185,2016_1122_1425,0.5,2016,1122,1425
186,2016_1122_1428,0.5,2016,1122,1428
187,2016_1122_1433,0.5,2016,1122,1433
188,2016_1122_1435,0.5,2016,1122,1435
189,2016_1122_1437,0.5,2016,1122,1437
190,2016_1122_1438,0.5,2016,1122,1438
191,2016_1122_1451,0.5,2016,1122,1451
192,2016_1122_1452,0.5,2016,1122,1452
193,2016_1122_1453,0.5,2016,1122,1453
194,2016_1122_1455,0.5,2016,1122,1455
195,2016_1122_1458,0.5,2016,1122,1458
196,2016_1122_1462,0.5,2016,1122,1462
197,2016_1122_1463,0.5,2016,1122,1463
198,2016_1124_1138,0.5,2016,1124,1138
199,2016_1124_1139,0.5,2016,1124,1139
200,2016_1124_1143,0.5,2016,1124,1143
201,2016_1124_1151,0.5,2016,1124,1151
202,2016_1124_1153,0.5,2016,1124,1153
203,2016_1124_1160,0.5,2016,1124,1160
204,2016_1124_1163,0.5,2016,1124,1163
205,2016_1124_1167,0.5,2016,1124,1167
206,2016_1124_1173,0.5,2016,1124,1173
207,2016_1124_1181,0.5,2016,1124,1181
208,2016_1124_1192,0.5,2016,1124,1192
209,2016_1124_1195,0.5,2016,1124,1195
210,2016_1124_1201,0.5,2016,1124,1201
211,2016_1124_1211,0.5,2016,1124,1211
212,2016_1124_1214,0.5,2016,1124,1214
213,2016_1124_1218,0.5,2016,1124,1218
214,2016_1124_1221,0.5,2016,1124,1221
215,2016_1124_1231,0.5,2016,1124,1231
216,2016_1124_1233,0.5,2016,1124,1233
217,2016_1124_1234,0.5,2016,1124,1234
218,2016_1124_1235,0.5,2016,1124,1235
219,2016_1124_1242,0.5,2016,1124,1242
220,2016_1124_1246,0.5,2016,1124,1246
221,2016_1124_1268,0.5,2016,1124,1268
222,2016_1124_1274,0.5,2016,1124,1274
223,2016_1124_1276,0.5,2016,1124,1276
224,2016_1124_1277,0.5,2016,1124,1277
225,2016_1124_1292,0.5,2016,1124,1292
226,2016_1124_1314,0.5,2016,1124,1314
227,2016_1124_1320,0.5,2016,1124,1320
228,2016_1124_1323,0.5,2016,1124,1323
229,2016_1124_1328,0.5,2016,1124,1328
230,2016_1124_1332,0.5,2016,1124,1332
231,2016_1124_1333,0.5,2016,1124,1333
232,2016_1124_1338,0.5,2016,1124,1338
233,2016_1124_1344,0.5,2016,1124,1344
234,2016_1124_1345,0.5,2016,1124,1345
235,2016_1124_1355,0.5,2016,1124,1355
236,2016_1124_1371,0.5,2016,1124,1371
237,2016_1124_1372,0.5,2016,1124,1372
238,2016_1124_1380,0.5,2016,1124,1380
239,2016_1124_1386,0.5,2016,1124,1386
240,2016_1124_1392,0.5,2016,1124,1392
241,2016_1124_1393,0.5,2016,1124,1393
242,2016_1124_1396,0.5,2016,1124,1396
243,2016_1124_1400,0.5,2016,1124,1400
244,2016_1124_1401,0.5,2016,1124,1401
245,2016_1124_1403,0.5,2016,1124,1403
246,2016_1124_1409,0.5,2016,1124,1409
247,2016_1124_1421,0.5,2016,1124,1421
248,2016_1124_1423,0.5,2016,1124,1423
249,2016_1124_1425,0.5,2016,1124,1425
250,2016_1124_1428,0.5,2016,1124,1428
251,2016_1124_1433,0.5,2016,1124,1433
252,2016_1124_1435,0.5,2016,1124,1435
253,2016_1124_1437,0.5,2016,1124,1437
254,2016_1124_1438,0.5,2016,1124,1438
255,2016_1124_1451,0.5,2016,1124,1451
256,2016_1124_1452,0.5,2016,1124,1452
257,2016_1124_1453,0.5,2016,1124,1453
258,2016_1124_1455,0.5,2016,1124,1455
259,2016_1124_1458,0.5,2016,1124,1458
260,2016_1124_1462,0.5,2016,1124,1462
261,2016_1124_1463,0.5,2016,1124,1463
262,2016_1138_1139,0.5,2016,1138,1139
263,2016_1138_1143,0.5,2016,1138,1143
264,2016_1138_1151,0.5,2016,1138,1151
265,2016_1138_1153,0.5,2016,1138,1153
266,2016_1138_1160,0.5,2016,1138,1160
267,2016_1138_1163,0.5,2016,1138,1163
268,2016_1138_1167,0.5,2016,1138,1167
269,2016_1138_1173,0.5,2016,1138,1173
270,2016_1138_1181,0.5,2016,1138,1181
271,2016_1138_1192,0.5,2016,1138,1192
272,2016_1138_1195,0.5,2016,1138,1195
273,2016_1138_1201,0.5,2016,1138,1201
274,2016_1138_1211,0.5,2016,1138,1211
275,2016_1138_1214,0.5,2016,1138,1214
276,2016_1138_1218,0.5,2016,1138,1218
277,2016_1138_1221,0.5,2016,1138,1221
278,2016_1138_1231,0.5,2016,1138,1231
279,2016_1138_1233,0.5,2016,1138,1233
280,2016_1138_1234,0.5,2016,1138,1234
281,2016_1138_1235,0.5,2016,1138,1235
282,2016_1138_1242,0.5,2016,1138,1242
283,2016_1138_1246,0.5,2016,1138,1246
284,2016_1138_1268,0.5,2016,1138,1268
285,2016_1138_1274,0.5,2016,1138,1274
286,2016_1138_1276,0.5,2016,1138,1276
287,2016_1138_1277,0.5,2016,1138,1277
288,2016_1138_1292,0.5,2016,1138,1292
289,2016_1138_1314,0.5,2016,1138,1314
290,2016_1138_1320,0.5,2016,1138,1320
291,2016_1138_1323,0.5,2016,1138,1323
292,2016_1138_1328,0.5,2016,1138,1328
293,2016_1138_1332,0.5,2016,1138,1332
294,2016_1138_1333,0.5,2016,1138,1333
295,2016_1138_1338,0.5,2016,1138,1338
296,2016_1138_1344,0.5,2016,1138,1344
297,2016_1138_1345,0.5,2016,1138,1345
298,2016_1138_1355,0.5,2016,1138,1355
299,2016_1138_1371,0.5,2016,1138,1371
300,2016_1138_1372,0.5,2016,1138,1372
301,2016_1138_1380,0.5,2016,1138,1380
302,2016_1138_1386,0.5,2016,1138,1386
303,2016_1138_1392,0.5,2016,1138,1392
304,2016_1138_1393,0.5,2016,1138,1393
305,2016_1138_1396,0.5,2016,1138,1396
306,2016_1138_1400,0.5,2016,1138,1400
307,2016_1138_1401,0.5,2016,1138,1401
308,2016_1138_1403,0.5,2016,1138,1403
309,2016_1138_1409,0.5,2016,1138,1409
310,2016_1138_1421,0.5,2016,1138,1421
311,2016_1138_1423,0.5,2016,1138,1423
312,2016_1138_1425,0.5,2016,1138,1425
313,2016_1138_1428,0.5,2016,1138,1428
314,2016_1138_1433,0.5,2016,1138,1433
315,2016_1138_1435,0.5,2016,1138,1435
316,2016_1138_1437,0.5,2016,1138,1437
317,2016_1138_1438,0.5,2016,1138,1438
318,2016_1138_1451,0.5,2016,1138,1451
319,2016_1138_1452,0.5,2016,1138,1452
320,2016_1138_1453,0.5,2016,1138,1453
321,2016_1138_1455,0.5,2016,1138,1455
322,2016_1138_1458,0.5,2016,1138,1458
323,2016_1138_1462,0.5,2016,1138,1462
324,2016_1138_1463,0.5,2016,1138,1463
325,2016_1139_1143,0.5,2016,1139,1143
326,2016_1139_1151,0.5,2016,1139,1151
327,2016_1139_1153,0.5,2016,1139,1153
328,2016_1139_1160,0.5,2016,1139,1160
329,2016_1139_1163,0.5,2016,1139,1163
330,2016_1139_1167,0.5,2016,1139,1167
331,2016_1139_1173,0.5,2016,1139,1173
332,2016_1139_1181,0.5,2016,1139,1181
333,2016_1139_1192,0.5,2016,1139,1192
334,2016_1139_1195,0.5,2016,1139,1195
335,2016_1139_1201,0.5,2016,1139,1201
336,2016_1139_1211,0.5,2016,1139,1211
337,2016_1139_1214,0.5,2016,1139,1214
338,2016_1139_1218,0.5,2016,1139,1218
339,2016_1139_1221,0.5,2016,1139,1221
340,2016_1139_1231,0.5,2016,1139,1231
341,2016_1139_1233,0.5,2016,1139,1233
342,2016_1139_1234,0.5,2016,1139,1234
343,2016_1139_1235,0.5,2016,1139,1235
344,2016_1139_1242,0.5,2016,1139,1242
345,2016_1139_1246,0.5,2016,1139,1246
346,2016_1139_1268,0.5,2016,1139,1268
347,2016_1139_1274,0.5,2016,1139,1274
348,2016_1139_1276,0.5,2016,1139,1276
349,2016_1139_1277,0.5,2016,1139,1277
350,2016_1139_1292,0.5,2016,1139,1292
351,2016_1139_1314,0.5,2016,1139,1314
352,2016_1139_1320,0.5,2016,1139,1320
353,2016_1139_1323,0.5,2016,1139,1323
354,2016_1139_1328,0.5,2016,1139,1328
355,2016_1139_1332,0.5,2016,1139,1332
356,2016_1139_1333,0.5,2016,1139,1333
357,2016_1139_1338,0.5,2016,1139,1338
358,2016_1139_1344,0.5,2016,1139,1344
359,2016_1139_1345,0.5,2016,1139,1345
360,2016_1139_1355,0.5,2016,1139,1355
361,2016_1139_1371,0.5,2016,1139,1371
362,2016_1139_1372,0.5,2016,1139,1372
363,2016_1139_1380,0.5,2016,1139,1380
364,2016_1139_1386,0.5,2016,1139,1386
365,2016_1139_1392,0.5,2016,1139,1392
366,2016_1139_1393,0.5,2016,1139,1393
367,2016_1139_1396,0.5,2016,1139,1396
368,2016_1139_1400,0.5,2016,1139,1400
369,2016_1139_1401,0.5,2016,1139,1401
370,2016_1139_1403,0.5,2016,1139,1403
371,2016_1139_1409,0.5,2016,1139,1409
372,2016_1139_1421,0.5,2016,1139,1421
373,2016_1139_1423,0.5,2016,1139,1423
374,2016_1139_1425,0.5,2016,1139,1425
375,2016_1139_1428,0.5,2016,1139,1428
376,2016_1139_1433,0.5,2016,1139,1433
377,2016_1139_1435,0.5,2016,1139,1435
378,2016_1139_1437,0.5,2016,1139,1437
379,2016_1139_1438,0.5,2016,1139,1438
380,2016_1139_1451,0.5,2016,1139,1451
381,2016_1139_1452,0.5,2016,1139,1452
382,2016_1139_1453,0.5,2016,1139,1453
383,2016_1139_1455,0.5,2016,1139,1455
384,2016_1139_1458,0.5,2016,1139,1458
385,2016_1139_1462,0.5,2016,1139,1462
386,2016_1139_1463,0.5,2016,1139,1463
387,2016_1143_1151,0.5,2016,1143,1151
388,2016_1143_1153,0.5,2016,1143,1153
389,2016_1143_1160,0.5,2016,1143,1160
390,2016_1143_1163,0.5,2016,1143,1163
391,2016_1143_1167,0.5,2016,1143,1167
392,2016_1143_1173,0.5,2016,1143,1173
393,2016_1143_1181,0.5,2016,1143,1181
394,2016_1143_1192,0.5,2016,1143,1192
395,2016_1143_1195,0.5,2016,1143,1195
396,2016_1143_1201,0.5,2016,1143,1201
397,2016_1143_1211,0.5,2016,1143,1211
398,2016_1143_1214,0.5,2016,1143,1214
399,2016_1143_1218,0.5,2016,1143,1218
400,2016_1143_1221,0.5,2016,1143,1221
401,2016_1143_1231,0.5,2016,1143,1231
402,2016_1143_1233,0.5,2016,1143,1233
403,2016_1143_1234,0.5,2016,1143,1234
404,2016_1143_1235,0.5,2016,1143,1235
405,2016_1143_1242,0.5,2016,1143,1242
406,2016_1143_1246,0.5,2016,1143,1246
407,2016_1143_1268,0.5,2016,1143,1268
408,2016_1143_1274,0.5,2016,1143,1274
409,2016_1143_1276,0.5,2016,1143,1276
410,2016_1143_1277,0.5,2016,1143,1277
411,2016_1143_1292,0.5,2016,1143,1292
412,2016_1143_1314,0.5,2016,1143,1314
413,2016_1143_1320,0.5,2016,1143,1320
414,2016_1143_1323,0.5,2016,1143,1323
415,2016_1143_1328,0.5,2016,1143,1328
416,2016_1143_1332,0.5,2016,1143,1332
417,2016_1143_1333,0.5,2016,1143,1333
418,2016_1143_1338,0.5,2016,1143,1338
419,2016_1143_1344,0.5,2016,1143,1344
420,2016_1143_1345,0.5,2016,1143,1345
421,2016_1143_1355,0.5,2016,1143,1355
422,2016_1143_1371,0.5,2016,1143,1371
423,2016_1143_1372,0.5,2016,1143,1372
424,2016_1143_1380,0.5,2016,1143,1380
425,2016_1143_1386,0.5,2016,1143,1386
426,2016_1143_1392,0.5,2016,1143,1392
427,2016_1143_1393,0.5,2016,1143,1393
428,2016_1143_1396,0.5,2016,1143,1396
429,2016_1143_1400,0.5,2016,1143,1400
430,2016_1143_1401,0.5,2016,1143,1401
431,2016_1143_1403,0.5,2016,1143,1403
432,2016_1143_1409,0.5,2016,1143,1409
433,2016_1143_1421,0.5,2016,1143,1421
434,2016_1143_1423,0.5,2016,1143,1423
435,2016_1143_1425,0.5,2016,1143,1425
436,2016_1143_1428,0.5,2016,1143,1428
437,2016_1143_1433,0.5,2016,1143,1433
438,2016_1143_1435,0.5,2016,1143,1435
439,2016_1143_1437,0.5,2016,1143,1437
440,2016_1143_1438,0.5,2016,1143,1438
441,2016_1143_1451,0.5,2016,1143,1451
442,2016_1143_1452,0.5,2016,1143,1452
443,2016_1143_1453,0.5,2016,1143,1453
444,2016_1143_1455,0.5,2016,1143,1455
445,2016_1143_1458,0.5,2016,1143,1458
446,2016_1143_1462,0.5,2016,1143,1462
447,2016_1143_1463,0.5,2016,1143,1463
448,2016_1151_1153,0.5,2016,1151,1153
449,2016_1151_1160,0.5,2016,1151,1160
450,2016_1151_1163,0.5,2016,1151,1163
451,2016_1151_1167,0.5,2016,1151,1167
452,2016_1151_1173,0.5,2016,1151,1173
453,2016_1151_1181,0.5,2016,1151,1181
454,2016_1151_1192,0.5,2016,1151,1192
455,2016_1151_1195,0.5,2016,1151,1195
456,2016_1151_1201,0.5,2016,1151,1201
457,2016_1151_1211,0.5,2016,1151,1211
458,2016_1151_1214,0.5,2016,1151,1214
459,2016_1151_1218,0.5,2016,1151,1218
460,2016_1151_1221,0.5,2016,1151,1221
461,2016_1151_1231,0.5,2016,1151,1231
462,2016_1151_1233,0.5,2016,1151,1233
463,2016_1151_1234,0.5,2016,1151,1234
